# generator info
name: Python Flask Microservice
group: atomist-project-templates
artifact: flask-service
version: 1.1.1

# backing git repo
repo: atomist-project-templates/flask-service.git
branch: master
sha: 8100c46

# parameter values
project_name: atomistFlaskOne
app_name: atomistflaskone
version: 0.1.0
description: My new project

####

# editor info
name: atomist-project-templates.flask-service.AddDockerfile
group: atomist-project-templates
artifact: flask-service
version: 1.1.1

# backing git repo
repo: atomist-project-templates/flask-service.git
branch: master
sha: 8100c46

# parameter values

